"nuts_id","area"
"FR940","2504646406"
"HR041","640691760"
"HR042","3065044583"
"HR043","1229240249"
"HR044","1260520265"
"HR045","1745937829"
"HR046","728215319"
"HR047","2638814272"
"HR048","2022782047"
"HR049","1824384184"
"HR04A","2025360914"
"HR04B","4145723077"
"HR04C","2434868620"
"HR04D","3618174858"
"HR04E","4467888977"
"HR031","3600522588"
"HR032","5358715548"
"HR033","3659907606"
"HR034","2986840005"
"HR035","4562994039"
"HR036","2811611889"
"HR037","1797150253"
"HU101","524017581"
"HU102","6393602615"
"HU211","4356228845"
"HU212","2260978227"
"HU213","4494019552"
"HU221","4208526164"
"HU222","3339702953"
"HU223","3782967358"
"HU231","4431676320"
"HU232","6038845511"
"HU233","3705098695"
"HU311","7242145644"
"HU312","3637150525"
"HU313","2544461585"
"HU321","6201950215"
"HU322","5582669160"
"HU323","5939236859"
"HU331","8442093115"
"HU332","5632481962"
"HU333","4260873993"
"IE011","12368585142"
"IE012","6643591678"
"IE013","14326202658"
"IE021","927967881"
"IE022","6062752686"
"IE023","7980947255"
"IE024","9462714087"
"IE025","12279175655"
"IS001","1048716421"
"IS002","101609726189"
"ITC11","6827349936"
"ITC12","2086559011"
"ITC13","912106057"
"ITC14","2263162334"
"ITC15","1340901485"
"ITC16","6903313539"
"ITC17","1513152402"
"ITC18","3554527376"
"ITC20","3259630017"
"ITC31","1155449925"
"ITC32","1549185223"
"ITC33","1837612699"
"ITC34","882395633"
"ITC41","1200426663"
"ITC42","1276435053"
"ITC43","813844040"
"ITC44","3193995842"
"ITC46","2748263713"
"ITC47","4792504473"
"ITC48","2970827045"
"ITC49","785269414"
"ITC4A","1768106926"
"ITC4B","2342750764"
"ITC4C","1575739022"
"ITC4D","405548651"
"ITF11","5029304358"
"ITF12","1948401997"
"ITF13","1228160092"
"ITF14","2586750028"
"ITF21","1532461170"
"ITF22","2909705491"
"ITF31","2637842766"
"ITF32","2070489305"
"ITF33","1173690801"
"ITF34","2788228101"
"ITF35","4927635728"
"ITF43","2448279224"
"ITF44","1836369011"
"ITF45","2763411422"
"ITF46","6967123075"
"ITF47","3824741521"
"ITF48","1531291799"
"ITF51","6546028142"
"ITF52","3445056130"
"ITF61","6651264180"
"ITF62","1721033732"
"ITF63","2389771418"
"ITF64","1144532533"
"ITF65","3182427400"
"ITG11","2472267848"
"ITG12","4989185411"
"ITG13","3251063767"
"ITG14","3046643739"
"ITG15","2127633705"
"ITG16","2559661148"
"ITG17","3557798537"
"ITG18","1615445902"
"ITG19","2108209621"
"ITG25","4289721879"
"ITG26","3932113987"
"ITG27","4569953955"
"ITG28","3038398314"
"ITG29","3412212645"
"ITG2A","1858272092"
"ITG2B","1517750586"
"ITG2C","1502012247"
"ITH10","7397475516"
"ITH20","6211341306"
"ITH31","3096391072"
"ITH32","2721304843"
"ITH33","3671485359"
"ITH34","2473265229"
"ITH35","2003591119"
"ITH36","2121186877"
"ITH37","1666726235"
"ITH41","2278555042"
"ITH42","4817579622"
"ITH43","429348854"
"ITH44","210297608"
"ITH51","2586380335"
"ITH52","3449472994"
"ITH53","2290538194"
"ITH54","2686467701"
"ITH55","3706626948"
"ITH56","2633224407"
"ITH57","1859153527"
"ITH58","2379324718"
"ITH59","860315961"
"ITI11","1157503781"
"ITI12","1773372559"
"ITI13","964855169"
"ITI14","3512711740"
"ITI15","365547191"
"ITI16","1218287614"
"ITI17","2444161836"
"ITI18","3233543875"
"ITI19","3823644454"
"ITI1A","4501176748"
"ITI21","6326630769"
"ITI22","2128285796"
"ITI31","2563536746"
"ITI32","1961953726"
"ITI33","2774807384"
"ITI34","1225633260"
"ITI35","862208573"
"ITI41","3609172805"
"ITI42","2743636267"
"ITI43","5359185983"
"ITI44","2247845647"
"ITI45","3241556186"
"LI000","159938163"
"LT001","5421300791"
"LT002","8090563386"
"LT003","4815977070"
"LT004","4471859025"
"LT005","7876540746"
"LT006","8540611712"
"LT007","4407639956"
"LT008","4349383576"
"LT009","7191726904"
"LT00A","9735546579"
"LU000","2594343640"
"LV003","13606440860"
"LV005","14544220774"
"LV006","299011544"
"LV007","10153335341"
"LV008","15249565902"
"LV009","10745578632"
"ME000","13881847621"
"MK001","4078884190"
"MK002","3523365505"
"MK003","3449931125"
"MK004","2760589499"
"MK005","5042900721"
"MK006","2486920008"
"MK007","2272094867"
"MK008","1821674524"
"MT001","246225727"
"MT002","69751098"
"NL111","850149455"
"NL112","272903216"
"NL113","1283904061"
"NL121","1689785098"
"NL122","678271996"
"NL123","1166569066"
"NL131","1062276997"
"NL132","920799247"
"NL133","696607436"
"NL211","1491969081"
"NL212","425320680"
"NL213","1505845039"
"NL221","1860222293"
"NL224","755483171"
"NL225","1556714574"
"NL226","961153746"
"NL230","1563021820"
"NL310","1451525553"
"NL321","1114343865"
"NL322","279884824"
"NL323","177620269"
"NL324","137415023"
"NL325","128099255"
"NL326","784625612"
"NL327","250795107"
"NL332","264613433"
"NL333","155165299"
"NL337","297933346"
"NL338","461987610"
"NL339","1537900826"
"NL33A","512643342"
"NL341","748747947"
"NL342","1177714645"
"NL411","1301334043"
"NL412","937112036"
"NL413","1388751473"
"NL414","1456222533"
"NL421","852526842"
"NL422","694363228"
"NL423","661653555"
"NO011","454967877"
"NO012","4926092198"
"NO021","27401087028"
"NO022","25190787442"
"NO031","4188718989"
"NO032","14914189657"
"NO033","2217834338"
"NO034","15291733258"
"NO041","9174543634"
"NO042","7292041490"
"NO043","9425785892"
"NO051","15495980704"
"NO052","18641923478"
"NO053","15106979957"
"NO061","18829957555"
"NO062","22411557867"
"NO071","38367094204"
"NO072","25911897776"
"NO073","48693610049"
"PL113","290816277"
"PL114","2203693023"
"PL115","5975849091"
"PL116","5664798948"
"PL117","4081583787"
"PL121","7775999026"
"PL122","12095227001"
"PL127","516198490"
"PL128","5762675407"
"PL129","5104476101"
"PL12A","4305922289"
"PL213","325871082"
"PL214","4056150615"
"PL215","5465521178"
"PL216","2726580039"
"PL217","2608406266"
"PL224","3048846395"
"PL225","2356550868"
"PL227","1355662994"
"PL228","1580271844"
"PL229","872908838"
"PL22A","380300104"
"PL22B","1792584944"
"PL22C","942983907"
"PL311","5980996942"
"PL312","9281925467"
"PL314","4217643643"
"PL315","5635586801"
"PL323","5535111967"
"PL324","4294967186"
"PL325","3547882931"
"PL326","4467261549"
"PL331","5031552359"
"PL332","6679835229"
"PL343","5136915549"
"PL344","8817535604"
"PL345","6234229114"
"PL411","6466992973"
"PL414","6398684945"
"PL415","258918428"
"PL416","5791087169"
"PL417","5992352337"
"PL418","4927274922"
"PL422","10393679194"
"PL423","6847199602"
"PL424","295831356"
"PL425","4901398354"
"PL431","6114652844"
"PL432","7873600829"
"PL514","294564594"
"PL515","5567792848"
"PL516","3473453517"
"PL517","4172752200"
"PL518","6433817869"
"PL521","4269563331"
"PL522","5140511262"
"PL613","2912990703"
"PL614","6806635509"
"PL615","8249852172"
"PL621","7336250385"
"PL622","10336998421"
"PL623","6339510861"
"PL631","8180691368"
"PL633","413960581"
"PL634","4306384628"
"PL635","5267862595"
"PT111","2219018723"
"PT112","1247125686"
"PT113","1245495291"
"PT114","815422157"
"PT115","2618264635"
"PT116","861821296"
"PT117","4106124572"
"PT118","8171850208"
"PT150","4997031374"
"PT161","1803065501"
"PT162","2062946489"
"PT163","1739888887"
"PT164","2617610225"
"PT165","3489355076"
"PT166","1903335821"
"PT167","866841353"
"PT168","4061740542"
"PT169","3745986517"
"PT16A","1375078161"
"PT16B","2221283794"
"PT16C","2306798336"
"PT171","1352146174"
"PT172","1505110537"
"PT181","5228262899"
"PT182","6246017443"
"PT183","7232406898"
"PT184","8544610681"
"PT185","4278762324"
"PT200","2329065276"
"PT300","804080277"
"RO111","7551098300"
"RO112","5351679580"
"RO113","6676051763"
"RO114","6310243847"
"RO115","4411560530"
"RO116","3863159092"
"RO121","6244041957"
"RO122","5370158063"
"RO123","3704399916"
"RO124","6638427387"
"RO125","6715647808"
"RO126","5434608323"
"RO211","6615042239"
"RO212","4981013655"
"RO213","5468180233"
"RO214","5902752748"
"RO215","8557189209"
"RO216","5321350921"
"RO221","4767363235"
"RO222","6102439807"
"RO223","7071430606"
"RO224","4466197048"
"RO225","8491883105"
"RO226","4854231792"
"RO311","6821663441"
"RO312","5090126191"
"RO313","4059614341"
"RO314","3553733051"
"RO315","4453365559"
"RO316","4717875778"
"RO317","5787272656"
"RO321","238499973"
"RO322","1557944307"
"RO411","7427553309"
"RO412","5603373387"
"RO413","4936204923"
"RO414","5502207285"
"RO415","5759339526"
"RO421","7747054644"
"RO422","8516762433"
"RO423","7048235599"
"RO424","8700586140"
"SE110","7154573896"
"SE121","8638317788"
"SE122","7052010853"
"SE123","12265167381"
"SE124","9688958559"
"SE125","5688081397"
"SE211","11747818819"
"SE212","9423203583"
"SE213","11637295376"
"SE214","3167855706"
"SE221","3042632871"
"SE224","11360325853"
"SE231","5716619367"
"SE232","28926759401"
"SE311","21909695710"
"SE312","30395378021"
"SE313","19723932030"
"SE321","23106587527"
"SE322","54089971510"
"SE331","59240592895"
"SE332","105929519343"
"SI011","1337580555"
"SI012","2167605127"
"SI013","1040882547"
"SI014","2380860430"
"SI015","265181719"
"SI016","900588354"
"SI017","2659171788"
"SI018","1457206786"
"SI021","2554073125"
"SI022","2138245398"
"SI023","2327957645"
"SI024","1044365056"
"SK010","2053533546"
"SK021","4144606545"
"SK022","4501131532"
"SK023","6343082606"
"SK031","6805396943"
"SK032","9454988292"
"SK041","8974279016"
"SK042","6755340231"
"TR100","5310237014"
"TR211","6394260611"
"TR212","5922469099"
"TR213","6538660750"
"TR221","14395590209"
"TR222","9729039084"
"TR310","11803879408"
"TR321","7806927371"
"TR322","11807004030"
"TR323","12449276589"
"TR331","13238299750"
"TR332","14727893401"
"TR333","12019404838"
"TR334","5367113343"
"TR411","10890769326"
"TR412","13906899796"
"TR413","4308746794"
"TR421","3597228425"
"TR422","4897065862"
"TR423","2574093010"
"TR424","8340662643"
"TR425","803077743"
"TR510","24877418047"
"TR521","39291071671"
"TR522","8869445089"
"TR611","20480216601"
"TR612","8330282068"
"TR613","7132566828"
"TR621","13891726566"
"TR622","15351307861"
"TR631","5624946881"
"TR632","14462804742"
"TR633","3193863793"
"TR711","4571054883"
"TR712","7471228921"
"TR713","7365979797"
"TR714","5393627749"
"TR715","6536065038"
"TR721","17121193576"
"TR722","28582609943"
"TR723","14079572622"
"TR811","3332399681"
"TR812","4104521506"
"TR813","2102817589"
"TR821","13162710366"
"TR822","7487319311"
"TR823","5838479451"
"TR831","9443563473"
"TR832","10070361382"
"TR833","12795687119"
"TR834","5703544577"
"TR901","4633101299"
"TR902","5908526066"
"TR903","6799887027"
"TR904","3933578659"
"TR905","7369955721"
"TR906","6438128505"
"TRA11","25337538258"
"TRA12","11714013985"
"TRA13","3741307549"
"TRA21","11383244808"
"TRA22","9876995992"
"TRA23","3552143803"
"TRA24","5122510743"
"TRB11","12109305045"
"TRB12","8883273941"
"TRB13","8262350775"
"TRB14","7398576837"
"TRB21","18796396203"
"TRB22","8072103221"
"TRB23","7083155155"
"TRB24","6926377694"
"TRC11","6808901996"
"TRC12","6982734060"
"TRC13","1421357793"
"TRC21","18781351434"
"TRC22","15190039791"
"TRC31","8671433223"
"TRC32","4660471497"
"TRC33","7034365604"
"TRC34","5474792448"
"UKC11","300744505"
"UKC12","300465572"
"UKC13","193889659"
"UKC14","2235881253"
"UKC21","5030089268"
"UKC22","405387102"
"UKC23","140994579"
"UKD11","2078816628"
"UKD12","4753032645"
"UKD31","549619429"
"UKD32","726946304"
"UKD41","135853086"
"UKD42","35595580"
"UKD43","2911497901"
"UKD61","181834892"
"UKD62","1164517466"
"UKD63","916977352"
"UKD71","301768693"
"UKD72","111945392"
"UKD73","154156965"
"UKD74","158078770"
"UKE11","71560481"
"UKE12","2413577762"
"UKE13","1039311964"
"UKE21","270055291"
"UKE22","8055254521"
"UKE31","1181613849"
"UKE32","371462906"
"UKE41","365931867"
"UKE42","552459117"
"UKE44","774880883"
"UKE45","341298975"
"UKF11","78071498"
"UKF12","498438615"
"UKF13","2050620831"
"UKF14","74160550"
"UKF15","1479005805"
"UKF16","610279993"
"UKF21","71949068"
"UKF22","2483361756"
"UKF24","1381776871"
"UKF25","988101939"
"UKF30","5934276565"
"UKG11","2182583243"
"UKG12","1738617618"
"UKG13","1983750153"
"UKG21","290525599"
"UKG22","3201544689"
"UKG23","93835860"
"UKG24","2621868466"
"UKG31","268408345"
"UKG32","178151061"
"UKG33","98141680"
"UKG36","97511811"
"UKG37","85871078"
"UKG38","104666084"
"UKG39","68679940"
"UKH11","344624817"
"UKH12","3051158861"
"UKH13","5393542274"
"UKH14","3807790125"
"UKH21","42496167"
"UKH23","1640035351"
"UKH24","477730085"
"UKH25","718127188"
"UKH31","42589669"
"UKH32","165182173"
"UKH33","3483529512"
"UKI11","108244598"
"UKI12","210927264"
"UKI21","434611186"
"UKI22","356986140"
"UKI23","467479876"
"UKJ11","1262485184"
"UKJ12","306811848"
"UKJ13","1564290949"
"UKJ14","2608775672"
"UKJ21","84399028"
"UKJ22","1715740848"
"UKJ23","1670201328"
"UKJ24","1992155756"
"UKJ31","40264699"
"UKJ32","50269615"
"UKJ33","3693058093"
"UKJ34","385042040"
"UKJ41","192849245"
"UKJ42","3545740204"
"UKK11","110324754"
"UKK12","1224364861"
"UKK13","2660271391"
"UKK14","231111040"
"UKK15","3253992257"
"UKK21","115468470"
"UKK22","2552630717"
"UKK23","3456703476"
"UKK30","3596391444"
"UKK41","79222939"
"UKK42","65167071"
"UKK43","6583711009"
"UKL11","726632403"
"UKL12","2549443470"
"UKL13","1970732729"
"UKL14","5792585970"
"UKL15","536249299"
"UKL16","513142101"
"UKL17","691610795"
"UKL18","381505999"
"UKL21","1045328742"
"UKL22","473233009"
"UKL23","947324721"
"UKL24","5197131925"
"UKM21","2248571629"
"UKM22","1486887943"
"UKM23","1036133756"
"UKM24","4746228623"
"UKM25","264464103"
"UKM26","299448442"
"UKM27","7640251295"
"UKM28","425978522"
"UKM31","628042439"
"UKM32","6455086097"
"UKM34","175280869"
"UKM35","598098764"
"UKM36","474579272"
"UKM37","1223942076"
"UKM38","1773933273"
"UKM50","6510903251"
"UKM61","13033174771"
"UKM62","8104830216"
"UKM63","14611724378"
"UKM64","3179218561"
"UKM65","1015293113"
"UKM66","1520209234"
"UKN01","115579454"
"UKN02","843492046"
"UKN03","3402059174"
"UKN04","3232199816"
"UKN05","6557135385"
"FR","638352886574"
"FR9","89185641921"
"UKM33","1708766144"
"UKM3","13037728933"
